book_id,title,author_id,genre_id,publication_year,ISBN
126,Mr. Majestyk,25,3,2010,1260509
127,"Laramie Project, The",24,3,1997,1396073
128,"Devil's Carnival, The",1,8,1991,1551424
129,Breakin' All the Rules,44,7,2006,1598585
130,Sliver,48,6,2010,1666187
131,Special Correspondents (Envoyés très spéciaux),27,5,1996,1406707
132,And Along Come Tourists (Am Ende kommen Touristen),3,10,2007,1712844
133,Timecop,5,1,2010,1495877
134,Container,41,7,2008,1984871
135,You Will Meet a Tall Dark Stranger,7,5,1987,1197629
136,The Hunting Ground,24,2,2009,1691348
137,Always Leave Them Laughing,23,6,1993,1552672
138,Werner - Volles Rooäää,13,4,2011,1058826
139,"Three Brothers, The (Les trois frères)",20,6,1999,1893047
140,Hardball,43,1,1997,1028479
141,When Nietzsche Wept,32,7,1992,1719351
142,Legend of the Guardians: The Owls of Ga'Hoole,21,8,2007,1314525
143,Charlie Chan in City in Darkness,49,10,2008,1362167
144,Bombón: El Perro (El perro),5,4,1987,1730714
145,Thirst (Pyaasa),25,7,2008,1352540
146,Rollerball,4,2,2007,1798699
147,"Vie en Rose, La (Môme, La)",45,5,2010,1956997
148,Home for Christmas (Hjem til jul),2,4,2006,1157499
149,"Woman Under the Influence, A",34,10,2009,1258967
150,Under Siege 2: Dark Territory,22,9,2011,1289641
151,Stolen Summer,45,4,2012,1105444
152,"Very Long Engagement, A (Un long dimanche de fiançailles)",38,5,1987,1395282
153,This Special Friendship (Les amitiés particulières),17,1,1997,1357127
154,Ernest Saves Christmas,49,9,2004,1781002
155,Superstar,35,3,1994,1562517
156,Friendship!,3,8,2005,1582421
157,Angels of the Universe (Englar alheimsins),3,6,1989,1965607
158,9 1/2 Weeks (Nine 1/2 Weeks),50,10,1994,1202334
159,Noah's Ark,18,1,2005,1463494
160,Teenage Paparazzo,8,5,1994,1731956
161,Prospero's Books,20,9,1999,1180965
162,Baby Boom,48,2,1998,1906836
163,"Return of a Man Called Horse, The",41,6,2010,1909299
164,Berta's Motives (Los motivos de Berta: Fantasía de Pubertad),45,3,2010,1457262
165,Brave New World,22,9,1992,1811863
166,Jean de Florette,3,7,2009,1435424
167,Confessions from a Holiday Camp,28,2,2011,1945167
168,"Crying Out Love in the Center of the World (Sekai no chûshin de, ai o sakebu)",23,4,2009,1152579
169,Mystery on Monster Island,1,1,1991,1289465
170,Karlsson on the Roof,39,9,2007,1670179
171,Eight Below,22,7,1968,1395586
172,10 to Midnight,6,3,2001,1793274
173,Frozen,45,6,2009,1393931
174,"Tortured, The",19,4,2004,1525032
175,Hey Bartender,3,9,2008,1343401
176,"Forgotten, The",16,1,2009,1799390
177,"Caiman, The (Il caimano)",10,2,1996,1728183
178,My Science Project,19,8,1997,1518316
179,Alps (Alpeis),41,4,1997,1296787
180,Unbeatable (Ji zhan),37,6,1990,1031122
181,"Hedgehog, The (Le hérisson)",36,5,2000,1235238
182,The Pentagon Papers,32,9,1997,1901222
183,"Expendables 3, The",3,1,1998,1144120
184,"Same Love, Same Rain (El mismo amor, la misma lluvia)",30,2,2007,1757302
185,A Summer in St. Tropez,43,4,2010,1901796
186,"Superweib, Das",39,7,2013,1729331
187,Lupin III: First Contact (Rupan Sansei: Faasuto Kontakuto),6,10,2000,1687137
188,My Old Lady,11,4,1994,1596016
189,"Question of Silence, A (De stilte rond Christine M.)",7,2,2005,1409552
190,"Mummy's Ghost, The",12,1,2012,1262550
191,Baby Mama,22,8,1993,1314566
192,"Wanderers, The",46,6,2000,1947732
193,Foon,31,7,1994,1742057
194,How to Be a Serial Killer,49,5,2011,1441365
195,SS Experiment Love Camp (Lager SSadis Kastrat Kommandantur),25,9,1965,1742571
196,Uptown Saturday Night,35,3,1984,1989726
197,Tin Man,42,4,2007,1555890
198,Steppenwolf,34,1,2009,1497678
199,"Dance of Reality, The (Danza de la realidad, La)",28,9,1986,1191042
200,I Heart Monster Movies,20,6,2005,1110440
